2026-04-08 04:40:26,639 [INFO] Mechanism: center_surround
2026-04-08 04:40:26,639 [INFO] Feedback mode: emergent
2026-04-08 04:40:26,639 [INFO] Device: cuda
2026-04-08 04:40:26,639 [INFO] Seed: 42
2026-04-08 04:40:26,644 [INFO] Network parameters: 6807
2026-04-08 04:40:26,644 [INFO] Delta-SOM mode enabled
2026-04-08 04:40:26,644 [INFO] ============================================================
2026-04-08 04:40:26,644 [INFO] STAGE 1: Sensory Scaffold
2026-04-08 04:40:26,645 [INFO] ============================================================
2026-04-08 04:40:33,713 [INFO] Stage 1 step 200/2000: loss=3.5982, acc=0.031, l23_mean=0.0002
2026-04-08 04:40:39,904 [INFO] Stage 1 step 400/2000: loss=3.4927, acc=0.188, l23_mean=0.0034
2026-04-08 04:40:46,111 [INFO] Stage 1 step 600/2000: loss=3.0131, acc=0.469, l23_mean=0.0123
2026-04-08 04:40:52,310 [INFO] Stage 1 step 800/2000: loss=2.7744, acc=0.469, l23_mean=0.0152
2026-04-08 04:41:00,136 [INFO] Stage 1 step 1000/2000: loss=2.2932, acc=0.812, l23_mean=0.0232
2026-04-08 04:41:06,388 [INFO] Stage 1 step 1200/2000: loss=2.1307, acc=0.719, l23_mean=0.0254
2026-04-08 04:41:12,555 [INFO] Stage 1 step 1400/2000: loss=2.0215, acc=0.844, l23_mean=0.0269
2026-04-08 04:41:18,745 [INFO] Stage 1 step 1600/2000: loss=1.9990, acc=0.844, l23_mean=0.0273
2026-04-08 04:41:24,930 [INFO] Stage 1 step 1800/2000: loss=1.9323, acc=0.812, l23_mean=0.0273
2026-04-08 04:41:32,685 [INFO] Stage 1 step 2000/2000: loss=1.7463, acc=0.906, l23_mean=0.0322
2026-04-08 04:41:32,700 [INFO] Gating 1 - Decoder accuracy: 1.000 (need >= 0.90)
2026-04-08 04:41:32,708 [INFO] Gating 2 - Unimodal units: 36/36
2026-04-08 04:41:32,728 [INFO] Gating 3 - Unique preferred orientations: 36/36
2026-04-08 04:41:32,734 [INFO] Gating 4 - FWHM in range: 36/36
2026-04-08 04:41:32,735 [INFO] Gating 5 - Mean L2/3 rate: 0.0396
2026-04-08 04:41:32,759 [INFO] Gating 6 - FWHM high=25.0, low=25.0
2026-04-08 04:41:32,778 [INFO] Transferred trained decoder from Stage 1 to shared loss_fn
2026-04-08 04:41:32,778 [INFO] Stage 1 complete: loss=1.7463, acc=0.891
2026-04-08 04:41:32,778 [INFO] Gating checks: {'decoder_accuracy_90': True, 'unimodal_tuning': True, 'orientation_tiling': True, 'fwhm_range': True, 'mean_activity': True, 'contrast_invariant_width': True}
2026-04-08 04:41:32,789 [INFO] Stage 1 checkpoint saved to results/batch2/abc_s42/center_surround_seed42/stage1_checkpoint.pt
2026-04-08 04:41:32,789 [INFO] ============================================================
2026-04-08 04:41:32,789 [INFO] STAGE 2: V2 + Feedback
2026-04-08 04:41:32,789 [INFO] ============================================================
2026-04-08 04:41:33,200 [INFO] Baselines (emergent): prior_kl uninformative=~3.6 (uniform prior), sensory uniform=0.028 (1/36)
/home/vysoforlife/.local/lib/python3.10/site-packages/torch/_inductor/compile_fx.py:321: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
W0408 04:41:34.371000 2776403 torch/_inductor/utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
2026-04-08 04:43:06,822 [INFO] Stage 2 step 100/10000: loss=5.6789, sens=2.2855, prior_kl=1.4751, fb_sparse=0.2100, energy=0.2857, homeo=0.0002, s_acc=0.370, p_acc=0.031, ang_err=47.7, a_inh=0.070, a_vip=0.070, tonic=0.0486, grad_norm=0.116, pi_ceil=0.000, fb_scale=0.000
2026-04-08 06:44:53,107 [INFO] Stage 2 step 6000/10000: loss=2.4492, sens=1.6114, prior_kl=0.8117, fb_sparse=3.9757, energy=0.3159, homeo=0.0005, s_acc=0.357, p_acc=0.113, ang_err=14.4, a_inh=1.512, a_vip=0.060, tonic=0.0351, grad_norm=0.191, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:46:58,153 [INFO] Stage 2 step 6100/10000: loss=2.4553, sens=1.6156, prior_kl=0.8143, fb_sparse=3.9856, energy=0.3164, homeo=0.0005, s_acc=0.360, p_acc=0.125, ang_err=14.1, a_inh=1.505, a_vip=0.060, tonic=0.0351, grad_norm=0.216, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:49:06,369 [INFO] Stage 2 step 6200/10000: loss=2.6205, sens=1.6829, prior_kl=0.9099, fb_sparse=3.9957, energy=0.3142, homeo=0.0005, s_acc=0.352, p_acc=0.103, ang_err=17.1, a_inh=1.499, a_vip=0.062, tonic=0.0350, grad_norm=0.282, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:51:12,457 [INFO] Stage 2 step 6300/10000: loss=2.5214, sens=1.6654, prior_kl=0.8295, fb_sparse=4.0078, energy=0.3137, homeo=0.0005, s_acc=0.352, p_acc=0.105, ang_err=14.8, a_inh=1.492, a_vip=0.066, tonic=0.0349, grad_norm=0.248, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:53:19,611 [INFO] Stage 2 step 6400/10000: loss=2.4263, sens=1.6291, prior_kl=0.7725, fb_sparse=4.0196, energy=0.3134, homeo=0.0005, s_acc=0.341, p_acc=0.126, ang_err=13.4, a_inh=1.485, a_vip=0.070, tonic=0.0349, grad_norm=0.224, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:55:26,850 [INFO] Stage 2 step 6500/10000: loss=2.4979, sens=1.6827, prior_kl=0.7901, fb_sparse=4.0337, energy=0.3113, homeo=0.0005, s_acc=0.335, p_acc=0.145, ang_err=13.5, a_inh=1.482, a_vip=0.074, tonic=0.0349, grad_norm=0.390, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:57:32,169 [INFO] Stage 2 step 6600/10000: loss=2.5349, sens=1.6728, prior_kl=0.8371, fb_sparse=4.0489, energy=0.3130, homeo=0.0005, s_acc=0.354, p_acc=0.112, ang_err=15.2, a_inh=1.481, a_vip=0.077, tonic=0.0348, grad_norm=0.225, pi_ceil=0.000, fb_scale=1.000
2026-04-08 06:59:39,636 [INFO] Stage 2 step 6700/10000: loss=2.3738, sens=1.6125, prior_kl=0.7385, fb_sparse=4.0628, energy=0.3151, homeo=0.0005, s_acc=0.346, p_acc=0.102, ang_err=12.5, a_inh=1.479, a_vip=0.082, tonic=0.0348, grad_norm=0.246, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:01:47,538 [INFO] Stage 2 step 6800/10000: loss=2.4612, sens=1.6313, prior_kl=0.8066, fb_sparse=4.0761, energy=0.3134, homeo=0.0005, s_acc=0.341, p_acc=0.092, ang_err=14.0, a_inh=1.477, a_vip=0.086, tonic=0.0348, grad_norm=0.219, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:03:52,593 [INFO] Stage 2 step 6900/10000: loss=2.5006, sens=1.6663, prior_kl=0.8107, fb_sparse=4.0885, energy=0.3125, homeo=0.0005, s_acc=0.339, p_acc=0.099, ang_err=14.5, a_inh=1.475, a_vip=0.090, tonic=0.0347, grad_norm=0.169, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:05:59,959 [INFO] Stage 2 step 7000/10000: loss=2.4671, sens=1.6211, prior_kl=0.8232, fb_sparse=4.1004, energy=0.3133, homeo=0.0005, s_acc=0.365, p_acc=0.125, ang_err=14.1, a_inh=1.472, a_vip=0.094, tonic=0.0347, grad_norm=0.241, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:08:07,704 [INFO] Stage 2 step 7100/10000: loss=2.4221, sens=1.5974, prior_kl=0.8031, fb_sparse=4.1121, energy=0.3207, homeo=0.0005, s_acc=0.330, p_acc=0.090, ang_err=14.7, a_inh=1.470, a_vip=0.098, tonic=0.0347, grad_norm=0.240, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:10:12,839 [INFO] Stage 2 step 7200/10000: loss=2.5240, sens=1.6803, prior_kl=0.8203, fb_sparse=4.1231, energy=0.3120, homeo=0.0005, s_acc=0.351, p_acc=0.112, ang_err=14.3, a_inh=1.469, a_vip=0.102, tonic=0.0346, grad_norm=0.170, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:12:20,016 [INFO] Stage 2 step 7300/10000: loss=2.5024, sens=1.6525, prior_kl=0.8274, fb_sparse=4.1337, energy=0.3119, homeo=0.0005, s_acc=0.350, p_acc=0.082, ang_err=15.1, a_inh=1.467, a_vip=0.106, tonic=0.0346, grad_norm=0.187, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:14:28,261 [INFO] Stage 2 step 7400/10000: loss=2.4643, sens=1.6368, prior_kl=0.8053, fb_sparse=4.1439, energy=0.3119, homeo=0.0005, s_acc=0.351, p_acc=0.112, ang_err=13.9, a_inh=1.466, a_vip=0.110, tonic=0.0346, grad_norm=0.158, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:16:32,581 [INFO] Stage 2 step 7500/10000: loss=2.4967, sens=1.6358, prior_kl=0.8395, fb_sparse=4.1536, energy=0.3165, homeo=0.0005, s_acc=0.334, p_acc=0.098, ang_err=15.4, a_inh=1.465, a_vip=0.113, tonic=0.0346, grad_norm=0.287, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:18:40,497 [INFO] Stage 2 step 7600/10000: loss=2.4911, sens=1.6238, prior_kl=0.8461, fb_sparse=4.1624, energy=0.3177, homeo=0.0005, s_acc=0.325, p_acc=0.137, ang_err=15.4, a_inh=1.464, a_vip=0.117, tonic=0.0346, grad_norm=0.170, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:20:48,514 [INFO] Stage 2 step 7700/10000: loss=2.4793, sens=1.6544, prior_kl=0.8035, fb_sparse=4.1709, energy=0.3130, homeo=0.0005, s_acc=0.356, p_acc=0.096, ang_err=13.9, a_inh=1.462, a_vip=0.120, tonic=0.0346, grad_norm=0.199, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:22:56,016 [INFO] Stage 2 step 7800/10000: loss=2.4845, sens=1.6163, prior_kl=0.8472, fb_sparse=4.1788, energy=0.3202, homeo=0.0005, s_acc=0.366, p_acc=0.100, ang_err=15.9, a_inh=1.462, a_vip=0.123, tonic=0.0346, grad_norm=0.180, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:25:00,852 [INFO] Stage 2 step 7900/10000: loss=2.5143, sens=1.6427, prior_kl=0.8504, fb_sparse=4.1860, energy=0.3148, homeo=0.0005, s_acc=0.332, p_acc=0.100, ang_err=15.7, a_inh=1.461, a_vip=0.127, tonic=0.0345, grad_norm=0.257, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:27:08,526 [INFO] Stage 2 step 8000/10000: loss=2.4313, sens=1.6450, prior_kl=0.7655, fb_sparse=4.1926, energy=0.3124, homeo=0.0005, s_acc=0.354, p_acc=0.109, ang_err=13.7, a_inh=1.459, a_vip=0.130, tonic=0.0345, grad_norm=0.335, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:29:16,191 [INFO] Stage 2 step 8100/10000: loss=2.4889, sens=1.6867, prior_kl=0.7805, fb_sparse=4.1988, energy=0.3131, homeo=0.0005, s_acc=0.336, p_acc=0.124, ang_err=13.6, a_inh=1.459, a_vip=0.132, tonic=0.0345, grad_norm=0.211, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:31:21,395 [INFO] Stage 2 step 8200/10000: loss=2.4211, sens=1.6170, prior_kl=0.7836, fb_sparse=4.2044, energy=0.3170, homeo=0.0005, s_acc=0.365, p_acc=0.135, ang_err=13.8, a_inh=1.458, a_vip=0.135, tonic=0.0345, grad_norm=0.215, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:33:28,999 [INFO] Stage 2 step 8300/10000: loss=2.3597, sens=1.5955, prior_kl=0.7448, fb_sparse=4.2095, energy=0.3190, homeo=0.0005, s_acc=0.352, p_acc=0.118, ang_err=13.1, a_inh=1.458, a_vip=0.137, tonic=0.0345, grad_norm=0.292, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:35:36,652 [INFO] Stage 2 step 8400/10000: loss=2.4658, sens=1.6510, prior_kl=0.7938, fb_sparse=4.2142, energy=0.3117, homeo=0.0006, s_acc=0.344, p_acc=0.126, ang_err=14.6, a_inh=1.457, a_vip=0.140, tonic=0.0345, grad_norm=0.290, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:37:44,231 [INFO] Stage 2 step 8500/10000: loss=2.5107, sens=1.6615, prior_kl=0.8291, fb_sparse=4.2183, energy=0.3156, homeo=0.0005, s_acc=0.340, p_acc=0.081, ang_err=14.9, a_inh=1.456, a_vip=0.142, tonic=0.0345, grad_norm=0.244, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:39:49,994 [INFO] Stage 2 step 8600/10000: loss=2.4126, sens=1.6251, prior_kl=0.7673, fb_sparse=4.2221, energy=0.3135, homeo=0.0005, s_acc=0.356, p_acc=0.122, ang_err=13.2, a_inh=1.456, a_vip=0.143, tonic=0.0345, grad_norm=0.263, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:41:57,377 [INFO] Stage 2 step 8700/10000: loss=2.3760, sens=1.5829, prior_kl=0.7740, fb_sparse=4.2254, energy=0.3182, homeo=0.0005, s_acc=0.340, p_acc=0.109, ang_err=13.9, a_inh=1.456, a_vip=0.145, tonic=0.0345, grad_norm=0.295, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:44:04,894 [INFO] Stage 2 step 8800/10000: loss=2.4278, sens=1.6073, prior_kl=0.8010, fb_sparse=4.2283, energy=0.3158, homeo=0.0005, s_acc=0.352, p_acc=0.121, ang_err=14.0, a_inh=1.455, a_vip=0.146, tonic=0.0345, grad_norm=0.225, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:46:09,958 [INFO] Stage 2 step 8900/10000: loss=2.4814, sens=1.6346, prior_kl=0.8266, fb_sparse=4.2307, energy=0.3142, homeo=0.0006, s_acc=0.360, p_acc=0.111, ang_err=14.6, a_inh=1.455, a_vip=0.148, tonic=0.0345, grad_norm=0.257, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:48:17,006 [INFO] Stage 2 step 9000/10000: loss=2.5254, sens=1.6405, prior_kl=0.8644, fb_sparse=4.2327, energy=0.3136, homeo=0.0006, s_acc=0.338, p_acc=0.124, ang_err=16.2, a_inh=1.455, a_vip=0.148, tonic=0.0344, grad_norm=0.187, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:50:24,770 [INFO] Stage 2 step 9100/10000: loss=2.4103, sens=1.6056, prior_kl=0.7856, fb_sparse=4.2344, energy=0.3175, homeo=0.0005, s_acc=0.364, p_acc=0.125, ang_err=13.6, a_inh=1.455, a_vip=0.149, tonic=0.0344, grad_norm=0.190, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:52:30,732 [INFO] Stage 2 step 9200/10000: loss=2.4810, sens=1.5987, prior_kl=0.8629, fb_sparse=4.2358, energy=0.3214, homeo=0.0005, s_acc=0.362, p_acc=0.094, ang_err=15.4, a_inh=1.455, a_vip=0.150, tonic=0.0344, grad_norm=0.192, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:54:38,386 [INFO] Stage 2 step 9300/10000: loss=2.4776, sens=1.6415, prior_kl=0.8162, fb_sparse=4.2369, energy=0.3162, homeo=0.0005, s_acc=0.359, p_acc=0.102, ang_err=14.3, a_inh=1.455, a_vip=0.150, tonic=0.0344, grad_norm=0.208, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:56:45,767 [INFO] Stage 2 step 9400/10000: loss=2.5324, sens=1.6742, prior_kl=0.8375, fb_sparse=4.2377, energy=0.3157, homeo=0.0005, s_acc=0.343, p_acc=0.117, ang_err=15.1, a_inh=1.455, a_vip=0.151, tonic=0.0344, grad_norm=0.168, pi_ceil=0.000, fb_scale=1.000
2026-04-08 07:58:50,783 [INFO] Stage 2 step 9500/10000: loss=2.4830, sens=1.6396, prior_kl=0.8234, fb_sparse=4.2383, energy=0.3147, homeo=0.0005, s_acc=0.340, p_acc=0.121, ang_err=14.6, a_inh=1.455, a_vip=0.151, tonic=0.0344, grad_norm=0.242, pi_ceil=0.000, fb_scale=1.000
2026-04-08 08:00:58,278 [INFO] Stage 2 step 9600/10000: loss=2.3683, sens=1.5636, prior_kl=0.7862, fb_sparse=4.2387, energy=0.3208, homeo=0.0005, s_acc=0.367, p_acc=0.103, ang_err=13.4, a_inh=1.455, a_vip=0.151, tonic=0.0344, grad_norm=0.241, pi_ceil=0.000, fb_scale=1.000
2026-04-08 08:03:06,012 [INFO] Stage 2 step 9700/10000: loss=2.4530, sens=1.6335, prior_kl=0.7996, fb_sparse=4.2389, energy=0.3164, homeo=0.0005, s_acc=0.344, p_acc=0.121, ang_err=14.4, a_inh=1.455, a_vip=0.151, tonic=0.0344, grad_norm=0.225, pi_ceil=0.000, fb_scale=1.000
2026-04-08 08:05:12,018 [INFO] Stage 2 step 9800/10000: loss=2.3900, sens=1.6132, prior_kl=0.7577, fb_sparse=4.2391, energy=0.3164, homeo=0.0005, s_acc=0.347, p_acc=0.099, ang_err=13.4, a_inh=1.455, a_vip=0.151, tonic=0.0344, grad_norm=0.190, pi_ceil=0.000, fb_scale=1.000
2026-04-08 08:07:19,842 [INFO] Stage 2 step 9900/10000: loss=2.3783, sens=1.5898, prior_kl=0.7698, fb_sparse=4.2391, energy=0.3159, homeo=0.0005, s_acc=0.350, p_acc=0.130, ang_err=13.1, a_inh=1.455, a_vip=0.151, tonic=0.0344, grad_norm=0.304, pi_ceil=0.000, fb_scale=1.000
2026-04-08 08:09:29,688 [INFO] Stage 2 step 10000/10000: loss=2.5234, sens=1.6752, prior_kl=0.8279, fb_sparse=4.2391, energy=0.3162, homeo=0.0005, s_acc=0.330, p_acc=0.103, ang_err=14.8, a_inh=1.455, a_vip=0.151, tonic=0.0344, grad_norm=0.213, pi_ceil=0.000, fb_scale=1.000
2026-04-08 08:09:29,709 [INFO] Stage 2 complete: loss=2.5234, s_acc=0.330, p_acc=0.103
2026-04-08 08:09:29,747 [INFO] Saved to results/batch2/abc_s42/center_surround_seed42/checkpoint.pt
2026-04-08 08:09:29,747 [INFO] Training complete.
